Nature,Case,Reported,Occurred,Location,Disposition,Distance,Latitude,Longitude,Date,Times
INCIDENT - ASSIST OTHER AGENCY,461220,12/25/2020 21:41,12/25/2020  21:41 - 12/25/2020 22:45,"1109 S Ave B, Denton",Information Only 12/25/2020,0.539729505,33.20451794,-97.14847861,12/25/2020,Night
POSS OF DRUG PARAPHERNALIA,471220,12/26/2020 22:50,12/26/2020  22:50 - 12/26/2020 23:45,"Denton High School, 1007 Fulton St, Denton",Cited 12/26/2020,0.916382129,33.22365914,-97.14341,12/26/2020,Night
INCIDENT - ASSIST OTHER AGENCY,481220,12/27/2020 4:18,12/27/2020  04:06 - 12/27/2020 04:08,"Cvs, 1510 W Hickory St, Denton",Information Only 12/27/2020,0.237762809,33.21492555,-97.14881062,12/27/2020,Late Night
POSS OF DRUG PARAPHERNALIA,491220,12/27/2020 20:18,12/27/2020  20:18 - 12/27/2020 21:13,"200 Ponder Ave, Denton",Cited 12/27/2020,8.128121446,33.1828974,-97.2872403,12/27/2020,Night
DUTY ON STRIKING FIXTURE,501220,12/28/2020 7:28,12/28/2020  00:33 - 12/28/2020 00:33,"600 Ave A, Denton",No further Information / Evidence 01/06/2020,0.541944046,33.2053901,-97.1460464,12/28/2020,Morning
POSS CS PG1 (SYN NARCOTIC),511220,12/29/2020 7:25,12/29/2020  07:25 - 12/29/2020 07:41,"Woodhill Square Bldg 4, 1112 Dallas Dr, Denton",Clred By Adult Arrest 12/29/2020,1.998557112,33.196963,-97.121526,12/29/2020,Morning
INCIDENT - INFORMATION REPORT,10121,1/4/2021 11:28,01/04/2021  11:28 - 01/04/2021 11:28,"Traditions Hall, 502 North Texas Blvd, Denton",Information Only 01/06/2021,0.262633357,33.210471,-97.155178,1/4/2021,Morning
OUTSIDE WARRANT FELONY,20121,1/4/2021 15:44,01/04/2021  15:44 - 01/04/2021 16:00,"Oaks Apartments, 425 Bernard St, Denton",Clred By Adult Arrest 01/04/2021,0.563639592,33.21096412,-97.14136843,1/4/2021,Afternoon
THEFT MISDEMEANOR EXCEPT VEH,30121,1/5/2021 9:23,01/02/2020  02:37 - 01/02/2020 02:42,"Traditions Hall, 502 North Texas Blvd, Denton",No further Information / Evidence 01/05/2021,0.262633357,33.210471,-97.155178,1/5/2021,Morning
POSS OF DRUG PARAPHERNALIA,50121,1/5/2021 22:18,01/05/2021  22:18 - 01/05/2021 22:30,"600 S Carroll Blvd, Denton",Cited 01/05/2021,0.816718887,33.2140312,-97.1371102,1/5/2021,Night
D W I (1ST OR 2ND OFFENSE),60121,1/7/2021 2:41,01/07/2021  02:41 - 01/07/2021 03:13,"800 Bernard St, Denton",Clred By Adult Arrest 01/07/2021,0.632397918,33.20736307,-97.1416251,1/7/2021,Late Night
TAMPER/FABR EVID - DOC/RECD/ITEM,70121,1/8/2021 3:03,01/08/2021  03:00 - 01/08/2021 03:17,"100 Avenue D, Denton",Clred By Adult Arrest 01/08/2021,0.206799829,33.214557,-97.152954,1/8/2021,Late Night
ESCAPE,80121,1/8/2021 12:45,01/08/2021  12:45 - 01/08/2021 13:19,"1300 W Oak St, Denton",Clred By Adult Arrest 01/08/2021,0.324433854,33.215772,-97.147643,1/8/2021,Afternoon
CRIMINAL TRESPASS,90121,1/20/2021 19:35,01/20/2021  09:20 - 01/20/2021 09:29,"University Union, 1155 Union Circle, Denton",Clred By Adult Arrest 01/20/2021,0.263339184,33.2107123,-97.1467609,1/20/2021,Night
